URL,Dialogue
http://www.aellea.com/emruf3/tip.html,"sequence a fade in night med. shot door of a house a cheap residential district. the house has no architectural character; it is not certain where we are. near the entrance door is a garbage can, full. a dog is nibbling at some of the garbage. we hear whistling, footsteps. a garbage man comes into the picture. he shoos the dog away. without pause in whistling, he lifts the garbage"
http://www.aellea.com/emruf3/tm.html,"1 credit titles reach the screen--superimposed on a background of steaming funnels belching steam--accompanied by a musical score of ex- citing tempo. dissolve to: 2 long shot--night large ocean liner, plowing through darkened waters, its decks an"
http://www.dailyscript.com/scripts/i-walked_with_a_zombie.html,"i walked with a zombie original screen play by curt siodmak and ardel wray based on scientific information from articles by inez wallace the rko trademark fades out, to reveal a road lined with palm trees, spectrally long and straight like a vista in a dali painting. along this road and from a far distance two tiny figures advance towar"
http://www.dailyscript.com/scripts/theleopardman.htm,the leopard man
http://www.dailyscript.com/scripts/SeventhVictim.htm,the seventh victim screen play by charles o'neal and dewitt bodeen the rko title and credits are superimposed over a tall stained glass window as shown from the inside of a building. there are two maidenly figures worked into t
http://www.dailyscript.com/scripts/cursecat.htm,"""the curse of the cat people"" screen play by dewitt bodeen the main and credit titles are superimposed on a series of line drawings of elves, small forest creatures, tree limbs, and other grotesqueries drawn in the delicate, fanciful, a"
http://www.dailyscript.com/scripts/TheBodySnatcher.htm,rko radio pictures presents the body snatcher boris karloff as john gray henry daniell as dr. mcfarland bela lugosi as joseph russell wade as dr. donald fettes edith atwater as meg camden rita corday as mrs
http://www.dailyscript.com/scripts/isleofthedead.htm,"""isle of the dead"" by ardel wray & josef mischel the main and credit titles are superimposed over a matte scene of the isle of the dead. when the last credit title dissolves, the painting is left clear for a moment and then there fade in the followin"
http://www.dailyscript.com/scripts/sunset_bld_3_21_49.html,"sunset boulevard charles brackett billy wilder d.m. marshman, jr. march 21,1949 sequence ""a"" a-l-4 start the picture with the actual street sign: sunset boulevard, stencilled on a curbstope. in the gutter lie dead leaves, scraps of paper, burnt matches and cigarette butts. it is early morning."
http://www.dailyscript.com/scripts/onthewaterfront.html,"on the waterfront by budd schulberg fade in ext—establishing shot—waterfront—night shooting toward a small building (hoboken yacht club) set upon a wharf floating about twenty-five yards off shore. a long, narrow gangplank leads from the wharf to the shore, and on either side of the wharf are large ocean liners which are being unloaded by arc light. in the b.g. is the glitte"
http://www.aellea.com/emruf3/nbam.html,"a crew of african-americans are laying tracks in rural alabama. the crane operator is the only white man on the section gang. int. bunk car the dormitory of the section gang. the men are through for the day and lounging on their bunkbeds. duff anderson plays checkers with frankie, using bottle tops as pieces. duff makes the winning move and frankie, disgusted, turns over the board. he saunter"
http://www.dailyscript.com/scripts/klute.html,"int. dining room - tom grunemann house - day close shot of tom grunemann, attractive young executive, sitting at the head of the dining room table carving a turkey for thanksgiving day dinner. there are joyous sounds of celebration. the camera pans around the table revealing the happy family and guests. among them are klute and cable. camera stops at mrs. grunemann who sits at the foot"
http://www.dailyscript.com/scripts/getaway.html,the getaway by walter hill this screenplay is dedicated to raoul walsh based on the novel by jim thompson final revised shooting script february 23 1972
http://www.dailyscript.com/scripts/meanstreet.html,"""season of the witch"" written by: martin scorsese mardik martin ethan edwards ah, get born, keep warm short pants, romance, learn to dance get dressed, get blessed try to be a success please her, please him, buy gifts do"
http://www.dailyscript.com/scripts/godfather2.html,"the godfather part two screenplay by mario puzo and francis ford coppola second draft september 24, 1973 fade in: the paramount pictures logo is presented over a simple black background, as a single trumpet plays the familiar theme of a waltz. white lettering fades in: mario puzo's the go"
http://www.dailyscript.com/scripts/startrek01.html,"star trek: the motion picture screenplay by: gene roddenberry & harold livingstone story by: alan dean foster & gene roddenberry shooting script july 19, 1978"
http://www.dailyscript.com/scripts/ploughmans_lunch.html,"the ploughman's lunch an original screenplay by ian mcewan post production draft, 1985 fade in: int. bbc radio newsroom - late morning we are in close as a story a"
http://www.scifiscripts.com/scripts/Trek/Star_Trek_III.htm,"star trek iii the search for spock written by: harve bennett rev. final draft october 7, 1983"
http://www.scifiscripts.com/scripts/Trek/Star_Trek_IV.htm,star trek iv the voyage home screenplay by harve bennett & nicholas meyer story by steve meerson & peter krikes rev.
http://www.aellea.com/emruf3/toyshop.html,"1. exterior. a london square. night. but a shabby square. wet and misty, creating a halo around a street lamp - an old-fashioned, gas one, the period is circa 1954/5. the mist partially obscures the surroundings. out of the mist emerges a man, gaunt, raw-boned, in a soiled trenchcoat open over a shabby, ill-fitting suit. his five o'clock shadow is just showing. his thoughts are w"
http://www.dailyscript.com/scripts/Pet-Sematary.html,"""pet sematary"" by stephen king fade in on that most persistent summer sound: crickets in high grass-- ree-ree-ree-ree... this in dark which slowly dissolves to: ext. a grave marker summer day it's a plywood cross leaning aslant. written on the crossarm in black paint which has faded: smucky he was obedient. the letters are faded. they are a"
http://www.dailyscript.com/scripts/ford-fairlane_early.html,"ford fairlane screenplay by dan waters story by jay cappe & dave arnott based on a character created by rex weiner a silver pictures production may 1,1989 [note: th"
http://www.dailyscript.com/scripts/goodfellas.html,good fellas by nicholas pileggi and martin scorcese based on the book wiseguys by nicholas pileggi
http://www.dailyscript.com/scripts/buffy_the_vampire_slayer.html,"buffy, the vampire slayer by joss whedon fade in: ext. medieval village - just before sunset we see an italian village at the height of the plague. funeral processions, decrepit houses with their windows boarded up... the stench o"
http://www.dailyscript.com/scripts/hero1.html,"fourth draft august 30, 1991 9/10/91 blue 10/1/91 pink 10/14/91 yellow 10/25/91 green 10/31/91 goldenrod"
http://www.dailyscript.com/scripts/last-of-the-mohicans-script.html,the last of the mohicans screenplay by michael mann and christopher crowe adaption by john l. balderston and paul perez and daniel moore based on the novel by james fenimore cooper also based on the 1936 screenplay by
http://www.dailyscript.com/scripts/cliffhanger_stallone.html,cliffhanger screenplay by michael france terry hayes sylvester stallone shooting draft 3/30/92 [note: the hard copy of this script contained scene numbers. these have been omitted for this soft copy.]
http://www.dailyscript.com/scripts/nightmare-b4-xmas_early.html,the nightmare before christmas story by tim burton michael mcdowell caroline thompson lyrics by danny elfman
http://www.scifiscripts.com/msol/my_girl_2.html,"my girl 2 by janet kovalcik setting: madison, pennysylvania 1974 close-up of vada sultenfuss' face vada i remember before i was born, wounded up like a fur ball in the highly overrated fetal position, luckily i'm not claustrophobic, but on"
http://www.awesomefilm.com/script/onlyyou.html,only you screenplay by diane drake
http://www.awesomefilm.com/script/manhunt.html,"manhunt written by brendan broderick and rob kerchner property of: concorde/new horizons 11600 san vicente blvd. los angeles, ca 90049 [phone] third draft 11/29/93 ext coastal road - night open on a highway road in a remote coastal town. we see car headlights approach, and we see it's a convertible with the top down, an old 60's sportsca"
http://www.scifiscripts.com/scripts/Trek/Star_Trek_VIII.htm,star trek viii first contact story by rick berman & brannon braga & ronald d. moore screenplay by brannon braga & ronald d. moore
http://www.dailyscript.com/scripts/conspiracy-theory.html,"conspiracy theory an original screenplay by brian helgeland september 12, 1996 fade in: int. manhattan streets - cab - day behind the wheel: jerry fletcher. flat-out handsome if not for his eyes. someone rash, someone making an uninform"
http://www.dailyscript.com/scripts/mimic_production.html,m i m i c a revision by matt greenberg and guillermo del toro june 19th 1996 note: the hard copy of this script contained scene numbers. they have been removed for this soft copy.
http://www.awesomefilm.com/script/suburbia.html,suburbia screenplay by eric bogosian produced by anne walker-mcbay directed by richard linklater cast list: giovanni ribisi jeff steve zahn buff amie carey sooze john cherico channel presenter samia shoaib pakeesa ajay naidu nazeer nicky katt tim jayce bartok pony parker posey erica dina spybey bee-bee ext. establishing - burnfield - day over the
http://www.dailyscript.com/scripts/beingjohnmalkovich.html,"being john malkovich a screenplay by charlie kaufman int. cheerless room - day the room is bare, dusty. a ceiling fan turns. the wall clock ticks. craig, 30 years old and small, sits at a collapsible card table. the only item on the table is a book. craig picks it up, looks at the jacket. it's entitled ""sit."" craig opens the book. it reads: ""sit sit sit sit sit..."" o"
http://www.dailyscript.com/scripts/RKO218.html,"rko 281 by john logan ridley scott scott-free productions may 1,1997 setting primarily hollywood and san simeon, 1940-1941 featured characters orson welles: boy genius age at opening of the story, january 1940: 24. william randolph hearst: press baron age at opening of the story, january 1940: 76 marion davies: hearst's mistress age at opening of"
http://www.scifiscripts.com/scripts/Trek/Star_Trek_IX.htm,star trek ix insurrection screenplay by michael pillar & rick berman rev. final draft
http://www.awesomefilm.com/script/chillfactor.html,"chill factor - scene ext. jungle/test site - horn island, south pacific - 1977- day. brynner hemmings! sam, i thought i told you to close up shop and be ready to move up the island by night-... brynner (off) ...-fall. hemmings yes, captain brynner, you did, but-but-- brynner (off) (interrupting) but... brynner ...what, sam? can't i go down to the loading dock for a few hours with"
http://www.horrorlair.com/HorrorWorld/newyork/bones.html,this portion of the screenplay is originally pages 14-26. it is presented out of order to reflect the final film. ext. blackstone ave. - 2000 - night dark night. most street lights shot out. just one or two of the eerie vapor lights left on the block. a middle-aged african-american man carries his single bag of groceries. the man listens
http://www.dailyscript.com/scripts/house-on-haunted-hill.html,house on haunted hill by dick beebe story by dick beebe & william malone adapted from the screenplay by robb white blue revisions: 13 jan 1999 p
http://www.dailyscript.com/scripts/Next_Friday.html,"ext. front lawn - overhead shot - night debo is laid out on the grass. craig (v.o.) in the movies, when you beat up the neighborhood bully; you suppose to live happily ever after. but around here; that's when all the drama begins... blue and red police lights flash over debo's"
http://www.dailyscript.com/scripts/love_and_basketball.html,"love and basketball by gina prince-bythewood opening titles slow motion. stylized. tight. the silhouette of a man and woman. they are on a blacktop basketball court, playing a sexually-charged game of one-one- one. sweat glistens. hands pull at clothes. hips bump and collide. eyes lock..."
http://www.dailyscript.com/scripts/happy-campers_early.html,happy campers a screenplay (?) by daniel waters (!) third draft october 1998 note from the person who's putting this online: here is an early draft of the screenplay.
http://www.dailyscript.com/scripts/quantumproject.html,"1 int. a biochemical landscape 1 a violent electrical storm. veins of light pulse outward, branching off into a spidery network of glowing interconnectedness we are inside a human brain. a pack of neurons fire off to the left, and rocket their way across synapses to the optic nerve. passing t"
http://www.dailyscript.com/scripts/fivefeetandrising.html,"five feet and rising by peter sollett fade in: ext. 8th street between avenues c and d - day a group of dark-skinned girls wearing cheerleading outfits align themselves in formation on the sidewalk. they begin to dance. no music can be heard. the sound of the girls' bodies is our soundtrack. we hear their strained breathing, palm"
http://www.dailyscript.com/scripts/American_Outlaws.html,"fade in: ext. woods the rangers plunge into thick woods. branches slap at them, but the sound of gunfire keeps them going. captain malcolm is still in the lead, flanked by two young men who are obviously brothers. the big, handsome one is cole younger; the skinny one with the lopsided hair is bob yo"
http://www.scifiscripts.com/scripts/Trek/Star_Trek_X.htm,star trek x nemesis screenplay by: john logan
http://www.dailyscript.com/scripts/anniversaryparty.html,"fade in: tight close - joe therrian - morning he's in his mid-thirties, his face relaxed in sleep, childlike. nestled soundly a tangle in the arms of his wife. the camera stays close. slightly blurred, soft, slowly swings round tight close - sally therrian she's in her mid-thirties, with large deep eyes. she watches her husband unguarded in sleep. her pretty face, ale"
http://www.dailyscript.com/scripts/final_destination2.html,final destination 2 by j. mackye gruber and eric bress fade in: int. dark room - night titles over: a padded wall is papered
http://www.dailyscript.com/scripts/lost-in-translation-script.html,"lost in translation by sofia coppola shooting draft lost in translation, inc. september 2, 2002 fade in: ext. nari"
http://www.dailyscript.com/scripts/The_Jacket.html,"the jacket written by massy tadjedin based on a screenplay by marc rocco april 15, 2003 a pure white screen. idyllic stillness. all of it looki"
http://www.dailyscript.com/scripts/somethingborrowed.html,"something borrowed written by dana fox first revision april 22, 2003 fade in: close on a womanĺs face, beautiful and strong. sheĺs crying. int. katĺs bedroom - new york city - day the woman is kat ellis, 30. tears stream down her fa"
http://www.dailyscript.com/scripts/crazy_love.html,"committed filmed as crazy love written by carol watson revised 3/10/04 fade in: int. bedroom - apartment - day the sweet silence of slumber. suddenly, an alarm clock on a nigh"
http://www.dailyscript.com/scripts/domino.html,"d o m i n o by richard kelly september 8, 2004 [note: the original text of this script had numbered scenes and some ""omitted"" scene sluglines, which have not been"
